IPProto,SrcIP,SrcPort,DstIp,DstPort,UID,App,PackageName,Proto,Status,Info,BytesSent,BytesRcvd,PktsSent,PktsRcvd,FirstSeen,LastSeen
17,10.215.173.1,58418,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,firebaseinstallations.googleapis.com,82,194,1,1,2026-05-01T02:28:08.187-04:00,2026-05-01T02:28:08.390-04:00
17,10.215.173.1,23242,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,firebaseinstallations.googleapis.com,82,290,1,1,2026-05-01T02:28:08.191-04:00,2026-05-01T02:28:08.405-04:00
17,10.215.173.1,17450,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,firebase-settings.crashlytics.com,79,107,1,1,2026-05-01T02:28:08.193-04:00,2026-05-01T02:28:08.411-04:00
17,10.215.173.1,38014,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,firebase-settings.crashlytics.com,79,95,1,1,2026-05-01T02:28:08.195-04:00,2026-05-01T02:28:08.412-04:00
6,10.215.173.1,46684,172.253.115.94,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebase-settings.crashlytics.com,807,4375,6,6,2026-05-01T02:28:08.437-04:00,2026-05-01T02:28:08.677-04:00
6,10.215.173.1,34480,142.251.16.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Error,firebaseinstallations.googleapis.com,847,4765,7,6,2026-05-01T02:28:08.445-04:00,2026-05-01T02:28:08.635-04:00
17,10.215.173.1,6565,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,dacdn.visualwebsiteoptimizer.com,78,106,1,1,2026-05-01T02:28:08.475-04:00,2026-05-01T02:28:08.556-04:00
17,10.215.173.1,20249,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,dacdn.visualwebsiteoptimizer.com,78,94,1,1,2026-05-01T02:28:08.521-04:00,2026-05-01T02:28:08.570-04:00
17,10.215.173.1,11059,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,sdk.iad-05.braze.com,66,174,1,1,2026-05-01T02:28:08.527-04:00,2026-05-01T02:28:08.569-04:00
17,10.215.173.1,33972,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,sdk.iad-05.braze.com,66,151,1,1,2026-05-01T02:28:08.535-04:00,2026-05-01T02:28:08.570-04:00
6,10.215.173.1,48872,172.64.149.149,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,sdk.iad-05.braze.com,807,3365,6,6,2026-05-01T02:28:08.576-04:00,2026-05-01T02:28:08.731-04:00
6,10.215.173.1,40538,34.107.218.251,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Error,dacdn.visualwebsiteoptimizer.com,807,3757,6,5,2026-05-01T02:28:08.593-04:00,2026-05-01T02:28:08.703-04:00
6,10.215.173.1,48876,172.64.149.149,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,sdk.iad-05.braze.com,807,3365,6,6,2026-05-01T02:28:08.597-04:00,2026-05-01T02:28:08.741-04:00
6,10.215.173.1,55960,142.251.167.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Error,firebaseinstallations.googleapis.com,807,4724,6,5,2026-05-01T02:28:08.644-04:00,2026-05-01T02:28:08.745-04:00
6,fd00:2:fd00:1:fd00:1:fd00:1,35486,2607:f8b0:4004:c06::5e,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebase-settings.crashlytics.com,987,4555,7,7,2026-05-01T02:28:08.764-04:00,2026-05-01T02:28:08.931-04:00
6,10.215.173.1,38836,142.251.111.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebaseinstallations.googleapis.com,807,4764,6,6,2026-05-01T02:28:08.772-04:00,2026-05-01T02:28:08.933-04:00
6,10.215.173.1,52498,172.253.115.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebaseinstallations.googleapis.com,847,4804,7,7,2026-05-01T02:28:08.896-04:00,2026-05-01T02:28:09.039-04:00
6,10.215.173.1,46692,172.253.115.94,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebase-settings.crashlytics.com,807,4375,6,6,2026-05-01T02:28:08.997-04:00,2026-05-01T02:28:09.144-04:00
6,10.215.173.1,58114,64.233.180.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebaseinstallations.googleapis.com,847,4804,7,7,2026-05-01T02:28:09.003-04:00,2026-05-01T02:28:09.139-04:00
17,10.215.173.1,13702,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,app.adjust.com,60,125,1,1,2026-05-01T02:28:09.006-04:00,2026-05-01T02:28:09.048-04:00
17,10.215.173.1,57590,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,app.adjust.com,60,124,1,1,2026-05-01T02:28:09.009-04:00,2026-05-01T02:28:09.049-04:00
6,10.215.173.1,40050,185.151.204.12,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,app.adjust.com,807,3819,6,6,2026-05-01T02:28:09.055-04:00,2026-05-01T02:28:09.367-04:00
6,10.215.173.1,47790,192.178.155.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebaseinstallations.googleapis.com,847,4803,7,7,2026-05-01T02:28:09.106-04:00,2026-05-01T02:28:09.258-04:00
6,10.215.173.1,57186,142.251.163.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebaseinstallations.googleapis.com,847,4804,7,7,2026-05-01T02:28:09.213-04:00,2026-05-01T02:28:09.358-04:00
17,10.215.173.1,34993,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,crashlyticsreports-pa.googleapis.com,82,194,1,1,2026-05-01T02:28:09.225-04:00,2026-05-01T02:28:09.273-04:00
17,10.215.173.1,15897,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,crashlyticsreports-pa.googleapis.com,82,178,1,1,2026-05-01T02:28:09.228-04:00,2026-05-01T02:28:09.274-04:00
6,10.215.173.1,35612,172.253.115.101,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,crashlyticsreports-pa.googleapis.com,847,4805,7,7,2026-05-01T02:28:09.279-04:00,2026-05-01T02:28:09.408-04:00
6,10.215.173.1,52456,142.251.179.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebaseinstallations.googleapis.com,887,4844,8,8,2026-05-01T02:28:09.318-04:00,2026-05-01T02:28:09.460-04:00
6,10.215.173.1,55976,192.178.218.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Error,firebaseinstallations.googleapis.com,847,4765,7,6,2026-05-01T02:28:09.421-04:00,2026-05-01T02:28:09.513-04:00
17,10.215.173.1,58099,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,app.adjust.io,59,124,1,1,2026-05-01T02:28:09.443-04:00,2026-05-01T02:28:09.488-04:00
17,10.215.173.1,7366,10.215.173.2,53,10585,IPVanish,com.ixolit.ipvanish,DNS,Closed,app.adjust.io,59,75,1,1,2026-05-01T02:28:09.445-04:00,2026-05-01T02:28:09.488-04:00
6,10.215.173.1,46832,185.151.204.1,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,app.adjust.io,807,3804,6,6,2026-05-01T02:28:09.491-04:00,2026-05-01T02:28:09.816-04:00
6,10.215.173.1,42532,172.253.62.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Closed,firebaseinstallations.googleapis.com,807,4763,6,6,2026-05-01T02:28:09.518-04:00,2026-05-01T02:28:09.677-04:00
6,10.215.173.1,57434,142.250.31.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Error,firebaseinstallations.googleapis.com,847,4765,7,6,2026-05-01T02:28:09.630-04:00,2026-05-01T02:28:09.733-04:00
6,10.215.173.1,37616,172.253.63.95,443,10585,IPVanish,com.ixolit.ipvanish,HTTPS,Error,firebaseinstallations.googleapis.com,847,4764,7,6,2026-05-01T02:28:09.739-04:00,2026-05-01T02:28:09.849-04:00
6,10.215.173.1,48392,172.253.122.95,443,10585,IPVanish,com.ixolit.ipvanish,TCP,Closed,firebaseinstallations.googleapis.com,100,88,2,2,2026-05-01T02:28:09.851-04:00,2026-05-01T02:28:20.075-04:00
17,10.215.173.1,38663,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,go-updater.brave.com,66,204,1,1,2026-05-01T02:31:39.701-04:00,2026-05-01T02:31:39.913-04:00
17,10.215.173.1,23401,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,go-updater.brave.com,66,204,1,1,2026-05-01T02:31:39.713-04:00,2026-05-01T02:31:39.922-04:00
17,10.215.173.1,8291,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,go-updater.brave.com,66,254,1,1,2026-05-01T02:31:39.729-04:00,2026-05-01T02:31:39.921-04:00
6,10.215.173.1,55366,35.164.73.218,443,10476,Brave,com.brave.browser,HTTPS,Closed,go-updater.brave.com,3777,4374,14,14,2026-05-01T02:31:39.936-04:00,2026-05-01T02:31:50.387-04:00
17,10.215.173.1,38453,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,anonymous.ads.brave.com,69,174,1,1,2026-05-01T02:32:40.367-04:00,2026-05-01T02:32:40.573-04:00
17,10.215.173.1,27905,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,anonymous.ads.brave.com,69,228,1,1,2026-05-01T02:32:40.374-04:00,2026-05-01T02:32:40.589-04:00
17,10.215.173.1,34838,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,anonymous.ads.brave.com,69,180,1,1,2026-05-01T02:32:40.378-04:00,2026-05-01T02:32:40.589-04:00
17,10.215.173.1,41721,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,anonymous.ads.brave.com,69,174,1,1,2026-05-01T02:32:40.455-04:00,2026-05-01T02:32:40.592-04:00
17,10.215.173.1,13688,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,anonymous.ads.brave.com,69,228,1,1,2026-05-01T02:32:40.461-04:00,2026-05-01T02:32:40.593-04:00
17,10.215.173.1,26855,10.215.173.2,53,10476,Brave,com.brave.browser,DNS,Closed,anonymous.ads.brave.com,69,180,1,1,2026-05-01T02:32:40.482-04:00,2026-05-01T02:32:40.590-04:00
6,fd00:2:fd00:1:fd00:1:fd00:1,53422,2a04:4e42::649,443,10476,Brave,com.brave.browser,HTTPS,Closed,anonymous.ads.brave.com,3605,8491,12,12,2026-05-01T02:32:40.611-04:00,2026-05-01T02:33:44.724-04:00
17,10.215.173.1,28552,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,firebaseinstallations.googleapis.com,82,194,1,1,2026-05-01T02:40:04.776-04:00,2026-05-01T02:40:04.967-04:00
17,10.215.173.1,63439,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,firebaseinstallations.googleapis.com,82,274,1,1,2026-05-01T02:40:04.781-04:00,2026-05-01T02:40:04.980-04:00
6,10.215.173.1,49206,108.177.122.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,847,3502,7,7,2026-05-01T02:40:04.992-04:00,2026-05-01T02:40:05.226-04:00
6,10.215.173.1,55808,74.125.136.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,847,3503,7,7,2026-05-01T02:40:05.178-04:00,2026-05-01T02:40:05.412-04:00
6,10.215.173.1,60340,173.194.219.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,807,3464,6,6,2026-05-01T02:40:05.368-04:00,2026-05-01T02:40:05.587-04:00
6,10.215.173.1,60044,74.125.138.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,847,3503,7,7,2026-05-01T02:40:05.534-04:00,2026-05-01T02:40:05.757-04:00
6,10.215.173.1,52964,142.250.9.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,847,3504,7,7,2026-05-01T02:40:05.712-04:00,2026-05-01T02:40:05.931-04:00
6,10.215.173.1,37482,142.251.15.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,807,3463,6,6,2026-05-01T02:40:05.882-04:00,2026-05-01T02:40:06.091-04:00
17,10.215.173.1,60695,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,config.edge.skype.com,67,242,1,1,2026-05-01T02:40:06.034-04:00,2026-05-01T02:40:06.078-04:00
17,10.215.173.1,18521,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,config.edge.skype.com,67,230,1,1,2026-05-01T02:40:06.037-04:00,2026-05-01T02:40:06.079-04:00
6,10.215.173.1,42490,64.233.176.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,807,3463,6,6,2026-05-01T02:40:06.057-04:00,2026-05-01T02:40:06.285-04:00
6,10.215.173.1,57256,150.171.22.17,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,config.edge.skype.com,784,8390,6,6,2026-05-01T02:40:06.088-04:00,2026-05-01T02:41:06.596-04:00
6,10.215.173.1,58196,172.253.124.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,807,3462,6,6,2026-05-01T02:40:06.225-04:00,2026-05-01T02:40:06.437-04:00
6,10.215.173.1,56976,74.125.21.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,847,3503,7,7,2026-05-01T02:40:06.386-04:00,2026-05-01T02:40:06.576-04:00
6,10.215.173.1,58624,172.217.215.95,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,firebaseinstallations.googleapis.com,807,3463,6,6,2026-05-01T02:40:06.533-04:00,2026-05-01T02:40:06.745-04:00
6,fd00:2:fd00:1:fd00:1:fd00:1,58844,2620:1ec:50::17,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,config.edge.skype.com,904,8510,6,6,2026-05-01T02:40:06.718-04:00,2026-05-01T02:41:11.615-04:00
17,10.215.173.1,55904,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,519,1,1,2026-05-01T02:40:07.010-04:00,2026-05-01T02:40:07.081-04:00
17,10.215.173.1,9931,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,492,1,1,2026-05-01T02:40:07.016-04:00,2026-05-01T02:40:07.059-04:00
17,10.215.173.1,57904,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,242,1,1,2026-05-01T02:40:07.068-04:00,2026-05-01T02:40:07.118-04:00
17,10.215.173.1,46006,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,198,1,1,2026-05-01T02:40:07.071-04:00,2026-05-01T02:40:07.118-04:00
6,10.215.173.1,53902,52.188.247.149,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1241,8899,8,9,2026-05-01T02:40:07.088-04:00,2026-05-01T02:40:07.339-04:00
6,10.215.173.1,32978,20.189.173.17,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,6691,7,8,2026-05-01T02:40:07.130-04:00,2026-05-01T02:40:07.624-04:00
6,10.215.173.1,53914,52.188.247.149,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1321,9059,10,13,2026-05-01T02:40:10.081-04:00,2026-05-01T02:40:10.347-04:00
6,10.215.173.1,57260,150.171.22.17,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,config.edge.skype.com,784,8390,6,6,2026-05-01T02:40:11.576-04:00,2026-05-01T02:41:11.615-04:00
6,10.215.173.1,53916,52.188.247.149,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1241,8939,8,10,2026-05-01T02:40:12.442-04:00,2026-05-01T02:40:12.658-04:00
17,10.215.173.1,28589,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,201,1,1,2026-05-01T02:40:13.225-04:00,2026-05-01T02:40:13.277-04:00
6,10.215.173.1,35214,13.89.179.8,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1245,8982,8,9,2026-05-01T02:40:13.286-04:00,2026-05-01T02:40:13.649-04:00
17,10.215.173.1,6764,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,492,1,1,2026-05-01T02:40:15.202-04:00,2026-05-01T02:40:15.249-04:00
6,10.215.173.1,59578,52.179.73.59,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1241,8900,8,9,2026-05-01T02:40:15.259-04:00,2026-05-01T02:40:15.497-04:00
17,10.215.173.1,13003,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,198,1,1,2026-05-01T02:40:21.635-04:00,2026-05-01T02:40:21.698-04:00
6,10.215.173.1,39058,20.189.173.18,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,6691,7,8,2026-05-01T02:40:21.705-04:00,2026-05-01T02:40:22.211-04:00
17,10.215.173.1,6139,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,492,1,1,2026-05-01T02:40:24.440-04:00,2026-05-01T02:40:24.497-04:00
6,10.215.173.1,33754,52.188.247.149,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1201,8859,7,8,2026-05-01T02:40:24.503-04:00,2026-05-01T02:40:24.747-04:00
6,10.215.173.1,33756,52.188.247.149,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1201,8859,7,8,2026-05-01T02:40:24.781-04:00,2026-05-01T02:40:25.029-04:00
6,10.215.173.1,44676,150.171.22.17,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,config.edge.skype.com,784,8390,6,6,2026-05-01T02:40:38.921-04:00,2026-05-01T02:41:41.906-04:00
17,10.215.173.1,40288,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,198,1,1,2026-05-01T02:40:40.075-04:00,2026-05-01T02:40:40.159-04:00
6,10.215.173.1,55896,52.168.117.169,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,8942,7,8,2026-05-01T02:40:40.166-04:00,2026-05-01T02:40:40.428-04:00
17,10.215.173.1,59386,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,519,1,1,2026-05-01T02:40:48.073-04:00,2026-05-01T02:40:48.139-04:00
17,10.215.173.1,23133,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,492,1,1,2026-05-01T02:40:48.081-04:00,2026-05-01T02:40:48.148-04:00
6,10.215.173.1,52488,52.188.247.149,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1241,8939,8,10,2026-05-01T02:40:48.158-04:00,2026-05-01T02:40:48.398-04:00
6,10.215.173.1,52490,52.188.247.149,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1241,8939,8,10,2026-05-01T02:40:48.297-04:00,2026-05-01T02:40:48.538-04:00
17,10.215.173.1,60781,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,242,1,1,2026-05-01T02:41:29.150-04:00,2026-05-01T02:41:29.204-04:00
17,10.215.173.1,55589,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,203,1,1,2026-05-01T02:41:29.153-04:00,2026-05-01T02:41:29.213-04:00
6,10.215.173.1,59288,20.50.73.13,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,6692,7,8,2026-05-01T02:41:29.218-04:00,2026-05-01T02:41:29.715-04:00
17,10.215.173.1,42055,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,519,1,1,2026-05-01T02:41:29.866-04:00,2026-05-01T02:41:29.915-04:00
17,10.215.173.1,10630,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,494,1,1,2026-05-01T02:41:29.872-04:00,2026-05-01T02:41:29.923-04:00
6,10.215.173.1,41612,52.179.73.39,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1201,8858,7,8,2026-05-01T02:41:29.931-04:00,2026-05-01T02:41:30.183-04:00
6,10.215.173.1,41622,52.179.73.39,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,dc.services.visualstudio.com,1241,8938,8,10,2026-05-01T02:41:30.546-04:00,2026-05-01T02:41:30.784-04:00
6,10.215.173.1,43442,20.50.73.13,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1245,6732,8,9,2026-05-01T02:41:37.130-04:00,2026-05-01T02:41:37.634-04:00
17,10.215.173.1,30313,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,201,1,1,2026-05-01T02:41:42.584-04:00,2026-05-01T02:41:42.645-04:00
6,10.215.173.1,52044,13.89.179.8,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,8942,7,8,2026-05-01T02:41:42.650-04:00,2026-05-01T02:41:42.966-04:00
6,10.215.173.1,45468,13.89.179.8,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,8942,7,8,2026-05-01T02:41:48.632-04:00,2026-05-01T02:41:48.945-04:00
17,10.215.173.1,59116,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,201,1,1,2026-05-01T02:41:56.702-04:00,2026-05-01T02:41:56.747-04:00
6,10.215.173.1,38010,13.89.179.13,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,8942,7,8,2026-05-01T02:41:56.757-04:00,2026-05-01T02:41:57.137-04:00
17,10.215.173.1,41182,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,201,1,1,2026-05-01T02:42:03.678-04:00,2026-05-01T02:42:03.744-04:00
6,10.215.173.1,57806,104.208.16.91,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,8942,7,8,2026-05-01T02:42:03.763-04:00,2026-05-01T02:42:04.149-04:00
17,10.215.173.1,5806,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,198,1,1,2026-05-01T02:42:09.560-04:00,2026-05-01T02:42:09.615-04:00
6,10.215.173.1,48332,52.168.117.175,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1285,9062,9,11,2026-05-01T02:42:09.621-04:00,2026-05-01T02:42:09.848-04:00
17,10.215.173.1,3955,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,248,1,1,2026-05-01T02:42:15.427-04:00,2026-05-01T02:42:15.489-04:00
17,10.215.173.1,37852,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,199,1,1,2026-05-01T02:42:15.433-04:00,2026-05-01T02:42:15.490-04:00
6,10.215.173.1,47502,51.105.71.137,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1245,9022,8,10,2026-05-01T02:42:15.497-04:00,2026-05-01T02:42:16.027-04:00
6,10.215.173.1,58908,51.105.71.137,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1245,9022,8,10,2026-05-01T02:42:21.669-04:00,2026-05-01T02:42:22.198-04:00
17,10.215.173.1,13925,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,mobile.events.data.microsoft.com,78,198,1,1,2026-05-01T02:42:28.608-04:00,2026-05-01T02:42:28.665-04:00
6,10.215.173.1,33248,20.42.65.85,443,10490,Microsoft Defender,com.microsoft.scmx,HTTPS,Closed,mobile.events.data.microsoft.com,1205,8942,7,8,2026-05-01T02:42:28.670-04:00,2026-05-01T02:42:28.895-04:00
17,10.215.173.1,24120,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,520,1,1,2026-05-01T02:42:30.185-04:00,2026-05-01T02:42:30.246-04:00
17,10.215.173.1,40375,10.215.173.2,53,10490,Microsoft Defender,com.microsoft.scmx,DNS,Closed,dc.services.visualstudio.com,74,492,1,1,2026-05-01T02:42:30.190-04:00,2026-05-01T02:42:30.255-04:00
